18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.2936 	EXP 	window1: blendMode = 'avg'
25.3102 	EXP 	window1: blendMode = 'avg'
25.3269 	EXP 	window1: blendMode = 'avg'
25.3436 	EXP 	window1: blendMode = 'avg'
25.3603 	EXP 	window1: blendMode = 'avg'
25.3769 	EXP 	window1: blendMode = 'avg'
25.3940 	EXP 	window1: blendMode = 'avg'
25.4103 	EXP 	window1: blendMode = 'avg'
25.4269 	EXP 	window1: blendMode = 'avg'
25.4446 	EXP 	window1: blendMode = 'avg'
25.4609 	EXP 	window1: blendMode = 'avg'
25.4771 	EXP 	window1: blendMode = 'avg'
25.4937 	EXP 	window1: blendMode = 'avg'
25.5103 	EXP 	window1: blendMode = 'avg'
25.5271 	EXP 	window1: blendMode = 'avg'
25.5436 	EXP 	window1: blendMode = 'avg'
25.5603 	EXP 	window1: blendMode = 'avg'
25.5770 	EXP 	window1: blendMode = 'avg'
25.5940 	EXP 	window1: blendMode = 'avg'
25.6103 	EXP 	window1: blendMode = 'avg'
25.6270 	EXP 	window1: blendMode = 'avg'
25.6444 	EXP 	window1: blendMode = 'avg'
25.6939 	EXP 	window1: blendMode = 'avg'
25.7104 	EXP 	window1: blendMode = 'avg'
25.7270 	EXP 	window1: blendMode = 'avg'
25.7445 	EXP 	window1: blendMode = 'avg'
25.7610 	EXP 	window1: blendMode = 'avg'
25.7777 	EXP 	window1: blendMode = 'avg'
25.7943 	EXP 	window1: blendMode = 'avg'
25.8110 	EXP 	window1: blendMode = 'avg'
25.8271 	EXP 	window1: blendMode = 'avg'
25.8438 	EXP 	window1: blendMode = 'avg'
25.8604 	EXP 	window1: blendMode = 'avg'
25.8771 	EXP 	window1: blendMode = 'avg'
25.8941 	EXP 	window1: blendMode = 'avg'
25.9104 	EXP 	window1: blendMode = 'avg'
25.9271 	EXP 	window1: blendMode = 'avg'
25.9437 	EXP 	window1: blendMode = 'avg'
25.9604 	EXP 	window1: blendMode = 'avg'
25.9771 	EXP 	window1: blendMode = 'avg'
25.9938 	EXP 	window1: blendMode = 'avg'
26.0104 	EXP 	window1: blendMode = 'avg'
26.0272 	EXP 	window1: blendMode = 'avg'
26.0445 	EXP 	window1: blendMode = 'avg'
26.0612 	EXP 	window1: blendMode = 'avg'
26.0775 	EXP 	window1: blendMode = 'avg'
26.0940 	EXP 	window1: blendMode = 'avg'
26.1106 	EXP 	window1: blendMode = 'avg'
26.1271 	EXP 	window1: blendMode = 'avg'
26.1442 	EXP 	window1: blendMode = 'avg'
26.1605 	EXP 	window1: blendMode = 'avg'
26.1772 	EXP 	window1: blendMode = 'avg'
26.1938 	EXP 	window1: blendMode = 'avg'
26.2105 	EXP 	window1: blendMode = 'avg'
26.2272 	EXP 	window1: blendMode = 'avg'
26.2447 	EXP 	window1: blendMode = 'avg'
26.2614 	EXP 	window1: blendMode = 'avg'
26.2777 	EXP 	window1: blendMode = 'avg'
26.2942 	EXP 	window1: blendMode = 'avg'
26.3105 	EXP 	window1: blendMode = 'avg'
26.3272 	EXP 	window1: blendMode = 'avg'
26.3439 	EXP 	window1: blendMode = 'avg'
26.3605 	EXP 	window1: blendMode = 'avg'
26.3772 	EXP 	window1: blendMode = 'avg'
26.3943 	EXP 	window1: blendMode = 'avg'
26.4105 	EXP 	window1: blendMode = 'avg'
26.4272 	EXP 	window1: blendMode = 'avg'
26.4439 	EXP 	window1: blendMode = 'avg'
26.4607 	EXP 	window1: blendMode = 'avg'
26.4772 	EXP 	window1: blendMode = 'avg'
26.4939 	EXP 	window1: blendMode = 'avg'
26.5106 	EXP 	window1: blendMode = 'avg'
26.5273 	EXP 	window1: blendMode = 'avg'
26.5447 	EXP 	window1: blendMode = 'avg'
26.5613 	EXP 	window1: blendMode = 'avg'
26.5773 	EXP 	window1: blendMode = 'avg'
26.5943 	EXP 	window1: blendMode = 'avg'
26.6107 	EXP 	window1: blendMode = 'avg'
26.6273 	EXP 	window1: blendMode = 'avg'
26.6443 	EXP 	window1: blendMode = 'avg'
26.6607 	EXP 	window1: blendMode = 'avg'
26.6773 	EXP 	window1: blendMode = 'avg'
26.6940 	EXP 	window1: blendMode = 'avg'
26.7107 	EXP 	window1: blendMode = 'avg'
26.7273 	EXP 	window1: blendMode = 'avg'
26.7440 	EXP 	window1: blendMode = 'avg'
26.7617 	EXP 	window1: blendMode = 'avg'
26.7782 	EXP 	window1: blendMode = 'avg'
26.7941 	EXP 	window1: blendMode = 'avg'
26.8108 	EXP 	window1: blendMode = 'avg'
26.8274 	EXP 	window1: blendMode = 'avg'
26.8440 	EXP 	window1: blendMode = 'avg'
26.8607 	EXP 	window1: blendMode = 'avg'
26.8774 	EXP 	window1: blendMode = 'avg'
26.8945 	EXP 	window1: blendMode = 'avg'
26.9107 	EXP 	window1: blendMode = 'avg'
26.9274 	EXP 	window1: blendMode = 'avg'
26.9451 	EXP 	window1: blendMode = 'avg'
26.9610 	EXP 	window1: blendMode = 'avg'
26.9773 	EXP 	window1: blendMode = 'avg'
26.9940 	EXP 	window1: blendMode = 'avg'
27.0108 	EXP 	window1: blendMode = 'avg'
27.0275 	EXP 	window1: blendMode = 'avg'
27.0440 	EXP 	window1: blendMode = 'avg'
27.0608 	EXP 	window1: blendMode = 'avg'
27.0774 	EXP 	window1: blendMode = 'avg'
27.0940 	EXP 	window1: blendMode = 'avg'
27.1108 	EXP 	window1: blendMode = 'avg'
27.1275 	EXP 	window1: blendMode = 'avg'
27.1453 	EXP 	window1: blendMode = 'avg'
27.1619 	EXP 	window1: blendMode = 'avg'
27.1777 	EXP 	window1: blendMode = 'avg'
27.1944 	EXP 	window1: blendMode = 'avg'
27.2108 	EXP 	window1: blendMode = 'avg'
27.2275 	EXP 	window1: blendMode = 'avg'
27.2441 	EXP 	window1: blendMode = 'avg'
27.2608 	EXP 	window1: blendMode = 'avg'
27.2776 	EXP 	window1: blendMode = 'avg'
27.2942 	EXP 	window1: blendMode = 'avg'
27.3108 	EXP 	window1: blendMode = 'avg'
27.3275 	EXP 	window1: blendMode = 'avg'
27.3441 	EXP 	window1: blendMode = 'avg'
27.3619 	EXP 	window1: blendMode = 'avg'
27.3786 	EXP 	window1: blendMode = 'avg'
27.3945 	EXP 	window1: blendMode = 'avg'
27.4109 	EXP 	window1: blendMode = 'avg'
27.4275 	EXP 	window1: blendMode = 'avg'
27.4442 	EXP 	window1: blendMode = 'avg'
27.4609 	EXP 	window1: blendMode = 'avg'
27.4775 	EXP 	window1: blendMode = 'avg'
27.4942 	EXP 	window1: blendMode = 'avg'
27.5109 	EXP 	window1: blendMode = 'avg'
27.5275 	EXP 	window1: blendMode = 'avg'
27.5450 	EXP 	window1: blendMode = 'avg'
27.5612 	EXP 	window1: blendMode = 'avg'
27.5778 	EXP 	window1: blendMode = 'avg'
27.5945 	EXP 	window1: blendMode = 'avg'
27.6111 	EXP 	window1: blendMode = 'avg'
27.6276 	EXP 	window1: blendMode = 'avg'
27.6445 	EXP 	window1: blendMode = 'avg'
27.6610 	EXP 	window1: blendMode = 'avg'
27.6776 	EXP 	window1: blendMode = 'avg'
27.6943 	EXP 	window1: blendMode = 'avg'
27.7110 	EXP 	window1: blendMode = 'avg'
27.7276 	EXP 	window1: blendMode = 'avg'
27.7453 	EXP 	window1: blendMode = 'avg'
27.7620 	EXP 	window1: blendMode = 'avg'
27.7776 	EXP 	window1: blendMode = 'avg'
27.7944 	EXP 	window1: blendMode = 'avg'
27.8114 	EXP 	window1: blendMode = 'avg'
27.8277 	EXP 	window1: blendMode = 'avg'
27.8443 	EXP 	window1: blendMode = 'avg'
27.8611 	EXP 	window1: blendMode = 'avg'
27.8777 	EXP 	window1: blendMode = 'avg'
27.8947 	EXP 	window1: blendMode = 'avg'
27.9110 	EXP 	window1: blendMode = 'avg'
27.9277 	EXP 	window1: blendMode = 'avg'
27.9443 	EXP 	window1: blendMode = 'avg'
27.9612 	EXP 	window1: blendMode = 'avg'
27.9777 	EXP 	window1: blendMode = 'avg'
27.9943 	EXP 	window1: blendMode = 'avg'
28.0111 	EXP 	window1: blendMode = 'avg'
28.0277 	EXP 	window1: blendMode = 'avg'
28.0451 	EXP 	window1: blendMode = 'avg'
28.0617 	EXP 	window1: blendMode = 'avg'
28.0777 	EXP 	window1: blendMode = 'avg'
28.0944 	EXP 	window1: blendMode = 'avg'
28.1112 	EXP 	window1: blendMode = 'avg'
28.1278 	EXP 	window1: blendMode = 'avg'
28.1448 	EXP 	window1: blendMode = 'avg'
28.1613 	EXP 	window1: blendMode = 'avg'
28.1778 	EXP 	window1: blendMode = 'avg'
28.1944 	EXP 	window1: blendMode = 'avg'
28.2111 	EXP 	window1: blendMode = 'avg'
28.2278 	EXP 	window1: blendMode = 'avg'
28.2444 	EXP 	window1: blendMode = 'avg'
28.2621 	EXP 	window1: blendMode = 'avg'
28.2787 	EXP 	window1: blendMode = 'avg'
28.2946 	EXP 	window1: blendMode = 'avg'
28.3112 	EXP 	window1: blendMode = 'avg'
28.3278 	EXP 	window1: blendMode = 'avg'
28.3445 	EXP 	window1: blendMode = 'avg'
28.3612 	EXP 	window1: blendMode = 'avg'
28.3778 	EXP 	window1: blendMode = 'avg'
28.3949 	EXP 	window1: blendMode = 'avg'
28.4111 	EXP 	window1: blendMode = 'avg'
28.4276 	EXP 	window1: blendMode = 'avg'
28.4456 	EXP 	window1: blendMode = 'avg'
28.4616 	EXP 	window1: blendMode = 'avg'
28.4780 	EXP 	window1: blendMode = 'avg'
28.4945 	EXP 	window1: blendMode = 'avg'
28.5112 	EXP 	window1: blendMode = 'avg'
28.5277 	EXP 	window1: blendMode = 'avg'
28.5445 	EXP 	window1: blendMode = 'avg'
28.5613 	EXP 	window1: blendMode = 'avg'
28.5779 	EXP 	window1: blendMode = 'avg'
28.5947 	EXP 	window1: blendMode = 'avg'
28.6115 	EXP 	window1: blendMode = 'avg'
28.6279 	EXP 	window1: blendMode = 'avg'
28.6456 	EXP 	window1: blendMode = 'avg'
28.6621 	EXP 	window1: blendMode = 'avg'
28.6779 	EXP 	window1: blendMode = 'avg'
28.6946 	EXP 	window1: blendMode = 'avg'
28.7113 	EXP 	window1: blendMode = 'avg'
28.7279 	EXP 	window1: blendMode = 'avg'
28.7453 	EXP 	window1: blendMode = 'avg'
28.7615 	EXP 	window1: blendMode = 'avg'
28.7782 	EXP 	window1: blendMode = 'avg'
28.7946 	EXP 	window1: blendMode = 'avg'
28.8114 	EXP 	window1: blendMode = 'avg'
28.8279 	EXP 	window1: blendMode = 'avg'
28.8446 	EXP 	window1: blendMode = 'avg'
28.8614 	EXP 	window1: blendMode = 'avg'
28.8779 	EXP 	window1: blendMode = 'avg'
28.8953 	EXP 	window1: blendMode = 'avg'
28.9114 	EXP 	window1: blendMode = 'avg'
28.9280 	EXP 	window1: blendMode = 'avg'
28.9457 	EXP 	window1: blendMode = 'avg'
28.9623 	EXP 	window1: blendMode = 'avg'
28.9782 	EXP 	window1: blendMode = 'avg'
28.9950 	EXP 	window1: blendMode = 'avg'
29.0115 	EXP 	window1: blendMode = 'avg'
29.0280 	EXP 	window1: blendMode = 'avg'
29.0446 	EXP 	window1: blendMode = 'avg'
29.0615 	EXP 	window1: blendMode = 'avg'
29.0780 	EXP 	window1: blendMode = 'avg'
29.0947 	EXP 	window1: blendMode = 'avg'
29.1115 	EXP 	window1: blendMode = 'avg'
29.1280 	EXP 	window1: blendMode = 'avg'
29.1451 	EXP 	window1: blendMode = 'avg'
29.1613 	EXP 	window1: blendMode = 'avg'
29.1780 	EXP 	window1: blendMode = 'avg'
29.1948 	EXP 	window1: blendMode = 'avg'
29.2115 	EXP 	window1: blendMode = 'avg'
29.2281 	EXP 	window1: blendMode = 'avg'
29.2457 	EXP 	window1: blendMode = 'avg'
29.2623 	EXP 	window1: blendMode = 'avg'
29.2783 	EXP 	window1: blendMode = 'avg'
29.2950 	EXP 	window1: blendMode = 'avg'
29.3114 	EXP 	window1: blendMode = 'avg'
29.3283 	EXP 	window1: blendMode = 'avg'
29.3448 	EXP 	window1: blendMode = 'avg'
29.3614 	EXP 	window1: blendMode = 'avg'
29.3781 	EXP 	window1: blendMode = 'avg'
29.3951 	EXP 	window1: blendMode = 'avg'
29.4115 	EXP 	window1: blendMode = 'avg'
29.4283 	EXP 	window1: blendMode = 'avg'
29.4448 	EXP 	window1: blendMode = 'avg'
29.4615 	EXP 	window1: blendMode = 'avg'
29.4781 	EXP 	window1: blendMode = 'avg'
29.4948 	EXP 	window1: blendMode = 'avg'
29.5115 	EXP 	window1: blendMode = 'avg'
29.5282 	EXP 	window1: blendMode = 'avg'
29.5456 	EXP 	window1: blendMode = 'avg'
29.5622 	EXP 	window1: blendMode = 'avg'
29.5783 	EXP 	window1: blendMode = 'avg'
29.5952 	EXP 	window1: blendMode = 'avg'
29.6116 	EXP 	window1: blendMode = 'avg'
29.6282 	EXP 	window1: blendMode = 'avg'
29.6448 	EXP 	window1: blendMode = 'avg'
29.6615 	EXP 	window1: blendMode = 'avg'
29.6784 	EXP 	window1: blendMode = 'avg'
29.6949 	EXP 	window1: blendMode = 'avg'
29.7207 	EXP 	Imported spreadsheet4 (1).xlsx as conditions, 20 conditions, 1 params
29.7210 	EXP 	Created sequence: fullRandom, trialTypes=20, nReps=1, seed=None
29.7212 	EXP 	New trial (rep=0, index=0): {'selectBlock': 2}
29.7215 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
29.7216 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.7218 	EXP 	New trial (rep=0, index=0): None
29.7235 	EXP 	window1: blendMode = 'avg'
29.7445 	EXP 	firstTrialITI: autoDraw = False
29.7445 	EXP 	rectangle: autoDraw = True
29.7445 	EXP 	text1: autoDraw = True
29.7450 	EXP 	window1: blendMode = 'avg'
29.7617 	EXP 	window1: blendMode = 'avg'
29.7783 	EXP 	window1: blendMode = 'avg'
29.7951 	EXP 	window1: blendMode = 'avg'
29.8117 	EXP 	window1: blendMode = 'avg'
29.8285 	EXP 	window1: blendMode = 'avg'
29.8459 	EXP 	window1: blendMode = 'avg'
29.8627 	EXP 	window1: blendMode = 'avg'
29.8785 	EXP 	window1: blendMode = 'avg'
29.8952 	EXP 	window1: blendMode = 'avg'
29.9117 	EXP 	window1: blendMode = 'avg'
29.9284 	EXP 	window1: blendMode = 'avg'
29.9451 	EXP 	window1: blendMode = 'avg'
29.9617 	EXP 	window1: blendMode = 'avg'
29.9783 	EXP 	window1: blendMode = 'avg'
29.9951 	EXP 	window1: blendMode = 'avg'
30.0118 	EXP 	window1: blendMode = 'avg'
30.0292 	EXP 	window1: blendMode = 'avg'
30.0459 	EXP 	window1: blendMode = 'avg'
30.0624 	EXP 	window1: blendMode = 'avg'
30.0792 	EXP 	window1: blendMode = 'avg'
30.0952 	EXP 	window1: blendMode = 'avg'
30.1118 	EXP 	window1: blendMode = 'avg'
30.1284 	EXP 	window1: blendMode = 'avg'
30.1464 	EXP 	window1: blendMode = 'avg'
30.1633 	EXP 	window1: blendMode = 'avg'
30.1787 	EXP 	window1: blendMode = 'avg'
30.1954 	EXP 	window1: blendMode = 'avg'
30.2118 	EXP 	window1: blendMode = 'avg'
30.2285 	EXP 	window1: blendMode = 'avg'
30.2451 	EXP 	window1: blendMode = 'avg'
30.2618 	EXP 	window1: blendMode = 'avg'
30.2785 	EXP 	window1: blendMode = 'avg'
30.2952 	EXP 	window1: blendMode = 'avg'
30.3118 	EXP 	window1: blendMode = 'avg'
30.3297 	EXP 	window1: blendMode = 'avg'
30.3466 	EXP 	window1: blendMode = 'avg'
30.3633 	EXP 	window1: blendMode = 'avg'
30.3799 	EXP 	window1: blendMode = 'avg'
30.3954 	EXP 	window1: blendMode = 'avg'
30.4121 	EXP 	window1: blendMode = 'avg'
30.4285 	EXP 	window1: blendMode = 'avg'
30.4452 	EXP 	window1: blendMode = 'avg'
30.4619 	EXP 	window1: blendMode = 'avg'
30.4786 	EXP 	window1: blendMode = 'avg'
30.4954 	EXP 	window1: blendMode = 'avg'
30.5119 	EXP 	window1: blendMode = 'avg'
30.5285 	EXP 	window1: blendMode = 'avg'
30.5459 	EXP 	window1: blendMode = 'avg'
30.5625 	EXP 	window1: blendMode = 'avg'
30.5792 	EXP 	window1: blendMode = 'avg'
30.5956 	EXP 	window1: blendMode = 'avg'
30.6119 	EXP 	window1: blendMode = 'avg'
30.6286 	EXP 	window1: blendMode = 'avg'
30.6453 	EXP 	window1: blendMode = 'avg'
30.6619 	EXP 	window1: blendMode = 'avg'
30.6786 	EXP 	window1: blendMode = 'avg'
30.6953 	EXP 	window1: blendMode = 'avg'
30.7120 	EXP 	window1: blendMode = 'avg'
30.7286 	EXP 	window1: blendMode = 'avg'
30.7453 	EXP 	window1: blendMode = 'avg'
30.7620 	EXP 	window1: blendMode = 'avg'
30.7787 	EXP 	window1: blendMode = 'avg'
30.7954 	EXP 	window1: blendMode = 'avg'
30.8120 	EXP 	window1: blendMode = 'avg'
30.8287 	EXP 	window1: blendMode = 'avg'
30.8463 	EXP 	window1: blendMode = 'avg'
30.8630 	EXP 	window1: blendMode = 'avg'
30.8796 	EXP 	window1: blendMode = 'avg'
30.8956 	EXP 	window1: blendMode = 'avg'
30.9121 	EXP 	window1: blendMode = 'avg'
30.9287 	EXP 	window1: blendMode = 'avg'
30.9454 	EXP 	window1: blendMode = 'avg'
30.9620 	EXP 	window1: blendMode = 'avg'
30.9787 	EXP 	window1: blendMode = 'avg'
30.9954 	EXP 	window1: blendMode = 'avg'
31.0121 	EXP 	window1: blendMode = 'avg'
31.0287 	EXP 	window1: blendMode = 'avg'
31.0463 	EXP 	window1: blendMode = 'avg'
31.0630 	EXP 	window1: blendMode = 'avg'
31.0789 	EXP 	window1: blendMode = 'avg'
31.0955 	EXP 	window1: blendMode = 'avg'
31.1121 	EXP 	window1: blendMode = 'avg'
31.1288 	EXP 	window1: blendMode = 'avg'
31.1455 	EXP 	window1: blendMode = 'avg'
31.1621 	EXP 	window1: blendMode = 'avg'
31.1785 	DATA 	Keypress: 1
31.1789 	EXP 	window1: blendMode = 'avg'
31.1957 	EXP 	window1: blendMode = 'avg'
31.2121 	EXP 	window1: blendMode = 'avg'
31.2295 	EXP 	window1: blendMode = 'avg'
31.2463 	EXP 	window1: blendMode = 'avg'
31.2630 	EXP 	window1: blendMode = 'avg'
31.2795 	EXP 	window1: blendMode = 'avg'
31.2955 	EXP 	window1: blendMode = 'avg'
31.3122 	EXP 	window1: blendMode = 'avg'
31.3289 	EXP 	window1: blendMode = 'avg'
31.3464 	EXP 	window1: blendMode = 'avg'
31.3632 	EXP 	window1: blendMode = 'avg'
31.3789 	EXP 	window1: blendMode = 'avg'
31.3956 	EXP 	window1: blendMode = 'avg'
31.4122 	EXP 	window1: blendMode = 'avg'
31.4289 	EXP 	window1: blendMode = 'avg'
31.4457 	EXP 	window1: blendMode = 'avg'
31.4622 	EXP 	window1: blendMode = 'avg'
31.4788 	EXP 	window1: blendMode = 'avg'
31.4958 	EXP 	window1: blendMode = 'avg'
31.5122 	EXP 	window1: blendMode = 'avg'
31.5295 	EXP 	window1: blendMode = 'avg'
31.5462 	EXP 	window1: blendMode = 'avg'
31.5628 	EXP 	window1: blendMode = 'avg'
31.5796 	EXP 	window1: blendMode = 'avg'
31.5957 	EXP 	window1: blendMode = 'avg'
31.6123 	EXP 	window1: blendMode = 'avg'
31.6289 	EXP 	window1: blendMode = 'avg'
31.6464 	EXP 	window1: blendMode = 'avg'
31.6632 	EXP 	window1: blendMode = 'avg'
31.6792 	EXP 	window1: blendMode = 'avg'
31.6960 	EXP 	window1: blendMode = 'avg'
31.7285 	EXP 	rectangle: autoDraw = False
31.7285 	EXP 	text1: autoDraw = False
31.7290 	EXP 	window1: blendMode = 'avg'
31.7451 	EXP 	ISI2: autoDraw = True
31.7455 	EXP 	window1: blendMode = 'avg'
31.7621 	EXP 	window1: blendMode = 'avg'
31.7788 	EXP 	window1: blendMode = 'avg'
31.7956 	EXP 	window1: blendMode = 'avg'
31.8122 	EXP 	window1: blendMode = 'avg'
31.8289 	EXP 	window1: blendMode = 'avg'
31.8454 	EXP 	window1: blendMode = 'avg'
31.8622 	EXP 	window1: blendMode = 'avg'
31.8789 	EXP 	window1: blendMode = 'avg'
31.8957 	EXP 	window1: blendMode = 'avg'
31.9122 	EXP 	window1: blendMode = 'avg'
31.9290 	EXP 	window1: blendMode = 'avg'
31.9465 	EXP 	window1: blendMode = 'avg'
31.9632 	EXP 	window1: blendMode = 'avg'
31.9793 	EXP 	window1: blendMode = 'avg'
31.9960 	EXP 	window1: blendMode = 'avg'
32.0123 	EXP 	window1: blendMode = 'avg'
32.0289 	EXP 	window1: blendMode = 'avg'
32.0456 	EXP 	window1: blendMode = 'avg'
32.0623 	EXP 	window1: blendMode = 'avg'
32.0791 	EXP 	window1: blendMode = 'avg'
32.0956 	EXP 	window1: blendMode = 'avg'
32.1122 	EXP 	window1: blendMode = 'avg'
32.1290 	EXP 	window1: blendMode = 'avg'
32.1456 	EXP 	window1: blendMode = 'avg'
32.1623 	EXP 	window1: blendMode = 'avg'
32.1789 	EXP 	window1: blendMode = 'avg'
32.1959 	EXP 	window1: blendMode = 'avg'
32.2123 	EXP 	window1: blendMode = 'avg'
32.2290 	EXP 	window1: blendMode = 'avg'
32.2465 	EXP 	window1: blendMode = 'avg'
32.2634 	EXP 	window1: blendMode = 'avg'
32.2794 	EXP 	window1: blendMode = 'avg'
32.2960 	EXP 	window1: blendMode = 'avg'
32.3123 	EXP 	window1: blendMode = 'avg'
32.3290 	EXP 	window1: blendMode = 'avg'
32.3457 	EXP 	window1: blendMode = 'avg'
32.3623 	EXP 	window1: blendMode = 'avg'
32.3790 	EXP 	window1: blendMode = 'avg'
32.3957 	EXP 	window1: blendMode = 'avg'
32.4124 	EXP 	window1: blendMode = 'avg'
32.4291 	EXP 	window1: blendMode = 'avg'
32.4460 	EXP 	window1: blendMode = 'avg'
32.4623 	EXP 	window1: blendMode = 'avg'
32.4790 	EXP 	window1: blendMode = 'avg'
32.4957 	EXP 	window1: blendMode = 'avg'
32.5124 	EXP 	window1: blendMode = 'avg'
32.5290 	EXP 	window1: blendMode = 'avg'
32.5464 	EXP 	window1: blendMode = 'avg'
32.5630 	EXP 	window1: blendMode = 'avg'
32.5792 	EXP 	window1: blendMode = 'avg'
32.5959 	EXP 	window1: blendMode = 'avg'
32.6124 	EXP 	window1: blendMode = 'avg'
32.6291 	EXP 	window1: blendMode = 'avg'
32.6468 	EXP 	window1: blendMode = 'avg'
32.6629 	EXP 	window1: blendMode = 'avg'
32.6793 	EXP 	window1: blendMode = 'avg'
32.6961 	EXP 	window1: blendMode = 'avg'
32.7125 	EXP 	window1: blendMode = 'avg'
32.7291 	EXP 	window1: blendMode = 'avg'
32.7457 	EXP 	window1: blendMode = 'avg'
32.7625 	EXP 	window1: blendMode = 'avg'
32.7791 	EXP 	window1: blendMode = 'avg'
32.7958 	EXP 	window1: blendMode = 'avg'
32.8125 	EXP 	window1: blendMode = 'avg'
32.8293 	EXP 	window1: blendMode = 'avg'
32.8465 	EXP 	window1: blendMode = 'avg'
32.8632 	EXP 	window1: blendMode = 'avg'
32.8793 	EXP 	window1: blendMode = 'avg'
32.8960 	EXP 	window1: blendMode = 'avg'
32.9126 	EXP 	window1: blendMode = 'avg'
32.9292 	EXP 	window1: blendMode = 'avg'
32.9462 	EXP 	window1: blendMode = 'avg'
32.9625 	EXP 	window1: blendMode = 'avg'
32.9792 	EXP 	window1: blendMode = 'avg'
32.9959 	EXP 	window1: blendMode = 'avg'
33.0126 	EXP 	window1: blendMode = 'avg'
33.0292 	EXP 	window1: blendMode = 'avg'
33.0458 	EXP 	window1: blendMode = 'avg'
33.0626 	EXP 	window1: blendMode = 'avg'
33.0794 	EXP 	window1: blendMode = 'avg'
33.0959 	EXP 	window1: blendMode = 'avg'
33.1126 	EXP 	window1: blendMode = 'avg'
33.1293 	EXP 	window1: blendMode = 'avg'
33.1459 	EXP 	window1: blendMode = 'avg'
33.1626 	EXP 	window1: blendMode = 'avg'
33.1793 	EXP 	window1: blendMode = 'avg'
33.1964 	EXP 	window1: blendMode = 'avg'
33.2126 	EXP 	window1: blendMode = 'avg'
33.2293 	EXP 	window1: blendMode = 'avg'
33.2469 	EXP 	window1: blendMode = 'avg'
33.2629 	EXP 	window1: blendMode = 'avg'
33.2793 	EXP 	window1: blendMode = 'avg'
33.2960 	EXP 	window1: blendMode = 'avg'
33.3126 	EXP 	window1: blendMode = 'avg'
33.3292 	EXP 	window1: blendMode = 'avg'
33.3459 	EXP 	window1: blendMode = 'avg'
33.3627 	EXP 	window1: blendMode = 'avg'
33.3793 	EXP 	window1: blendMode = 'avg'
33.3959 	EXP 	window1: blendMode = 'avg'
33.4127 	EXP 	window1: blendMode = 'avg'
33.4294 	EXP 	window1: blendMode = 'avg'
33.4464 	EXP 	window1: blendMode = 'avg'
33.4627 	EXP 	window1: blendMode = 'avg'
33.4794 	EXP 	window1: blendMode = 'avg'
33.4959 	EXP 	window1: blendMode = 'avg'
33.5127 	EXP 	window1: blendMode = 'avg'
33.5294 	EXP 	window1: blendMode = 'avg'
33.5464 	EXP 	window1: blendMode = 'avg'
33.5628 	EXP 	window1: blendMode = 'avg'
33.5794 	EXP 	window1: blendMode = 'avg'
33.5965 	EXP 	window1: blendMode = 'avg'
33.6127 	EXP 	window1: blendMode = 'avg'
33.6294 	EXP 	window1: blendMode = 'avg'
33.6460 	EXP 	window1: blendMode = 'avg'
33.6628 	EXP 	window1: blendMode = 'avg'
33.6794 	EXP 	window1: blendMode = 'avg'
33.6966 	EXP 	window1: blendMode = 'avg'
33.7211 	EXP 	window1: blendMode = 'avg'
33.7291 	EXP 	ISI2: autoDraw = False
